"State.Territory","Year","Incidents"
"Alabama","1996",362
"Alaska","1996",65
"American Samoa","1996",2
"Arizona","1996",1905
"Arkansas","1996",206
"California","1996",12631
"Colorado","1996",881
"Connecticut","1996",422
"Delaware","1996",1136
"District of Columbia","1996",174
"Federated States of Micronesia","1996",1
"Florida","1996",4195
"Georgia","1996",907
"Guam","1996",27
"Hawaii","1996",406
"Idaho","1996",109
"Illinois","1996",1601
"Indiana","1996",596
"Iowa","1996",267
"Kansas","1996",275
"Kentucky","1996",271
"Louisiana","1996",500
"Maine","1996",120
"Marshall Islands","1996",0
"Maryland","1996",652
"Massachusetts","1996",885
"Michigan","1996",1175
"Minnesota","1996",1000
"Mississippi","1996",160
"Missouri","1996",638
"Montana","1996",71
"Nebraska","1996",194
"Nevada","1996",695
"New Hampshire","1996",273
"New Jersey","1996",949
"New Mexico","1996",237
"New York","1996",5511
"North Carolina","1996",939
"North Dakota","1996",43
"Northern Mariana Islands","1996",22
"Ohio","1996",975
"Oklahoma","1996",395
"Oregon","1996",602
"Overseas","1996",12
"Palau","1996",0
"Pennsylvania","1996",1510
"Puerto Rico","1996",188
"Rhode Island","1996",166
"South Carolina","1996",312
"South Dakota","1996",326
"Tennessee","1996",569
"Texas","1996",4001
"U.S. Virgin Islands","1996",3
"Unknown/Blank","1996",318
"Utah","1996",387
"Vermont","1996",57
"Virginia","1996",634
"Washington","1996",771
"West Virginia","1996",114
"Wisconsin","1996",372
"Wyoming","1996",27
"Alabama","1997",445
"Alaska","1997",59
"American Samoa","1997",0
"Arizona","1997",3104
"Arkansas","1997",335
"California","1997",18143
"Colorado","1997",1069
"Connecticut","1997",785
"Delaware","1997",1429
"District of Columbia","1997",233
"Federated States of Micronesia","1997",3
"Florida","1997",6560
"Georgia","1997",1492
"Guam","1997",80
"Hawaii","1997",536
"Idaho","1997",150
"Illinois","1997",2763
"Indiana","1997",764
"Iowa","1997",363
"Kansas","1997",287
"Kentucky","1997",388
"Louisiana","1997",594
"Maine","1997",186
"Marshall Islands","1997",0
"Maryland","1997",937
"Massachusetts","1997",1402
"Michigan","1997",1719
"Minnesota","1997",2266
"Mississippi","1997",251
"Missouri","1997",966
"Montana","1997",107
"Nebraska","1997",249
"Nevada","1997",1486
"New Hampshire","1997",506
"New Jersey","1997",1530
"New Mexico","1997",237
"New York","1997",9661
"North Carolina","1997",1621
"North Dakota","1997",215
"Northern Mariana Islands","1997",5
"Ohio","1997",1722
"Oklahoma","1997",497
"Oregon","1997",1117
"Overseas","1997",39
"Palau","1997",0
"Pennsylvania","1997",2481
"Puerto Rico","1997",562
"Rhode Island","1997",290
"South Carolina","1997",563
"South Dakota","1997",430
"Tennessee","1997",799
"Texas","1997",4913
"U.S. Virgin Islands","1997",9
"Unknown/Blank","1997",205
"Utah","1997",882
"Vermont","1997",88
"Virginia","1997",1208
"Washington","1997",1733
"West Virginia","1997",154
"Wisconsin","1997",551
"Wyoming","1997",43
"Alabama","1998",406
"Alaska","1998",131
"American Samoa","1998",7
"Arizona","1998",2392
"Arkansas","1998",297
"California","1998",22836
"Colorado","1998",1475
"Connecticut","1998",937
"Delaware","1998",1657
"District of Columbia","1998",274
"Federated States of Micronesia","1998",3
"Florida","1998",6988
"Georgia","1998",1656
"Guam","1998",52
"Hawaii","1998",553
"Idaho","1998",120
"Illinois","1998",2863
"Indiana","1998",955
"Iowa","1998",325
"Kansas","1998",362
"Kentucky","1998",424
"Louisiana","1998",666
"Maine","1998",189
"Marshall Islands","1998",0
"Maryland","1998",1182
"Massachusetts","1998",1828
"Michigan","1998",1848
"Minnesota","1998",2208
"Mississippi","1998",222
"Missouri","1998",1139
"Montana","1998",100
"Nebraska","1998",315
"Nevada","1998",1966
"New Hampshire","1998",416
"New Jersey","1998",2377
"New Mexico","1998",286
"New York","1998",13297
"North Carolina","1998",2063
"North Dakota","1998",212
"Northern Mariana Islands","1998",13
"Ohio","1998",2198
"Oklahoma","1998",503
"Oregon","1998",1196
"Overseas","1998",7
"Palau","1998",0
"Pennsylvania","1998",2409
"Puerto Rico","1998",440
"Rhode Island","1998",283
"South Carolina","1998",627
"South Dakota","1998",547
"Tennessee","1998",890
"Texas","1998",6158
"U.S. Virgin Islands","1998",12
"Unknown/Blank","1998",28
"Utah","1998",1068
"Vermont","1998",61
"Virginia","1998",1501
"Washington","1998",2176
"West Virginia","1998",161
"Wisconsin","1998",649
"Wyoming","1998",54
"Alabama","1999",528
"Alaska","1999",157
"American Samoa","1999",2
"Arizona","1999",2505
"Arkansas","1999",430
"California","1999",24995
"Colorado","1999",1679
"Connecticut","1999",4449
"Delaware","1999",2004
"District of Columbia","1999",285
"Federated States of Micronesia","1999",1
"Florida","1999",7913
"Georgia","1999",2205
"Guam","1999",84
"Hawaii","1999",550
"Idaho","1999",186
"Illinois","1999",3793
"Indiana","1999",1163
"Iowa","1999",427
"Kansas","1999",555
"Kentucky","1999",751
"Louisiana","1999",902
"Maine","1999",213
"Marshall Islands","1999",2
"Maryland","1999",1537
"Massachusetts","1999",2477
"Michigan","1999",2746
"Minnesota","1999",2511
"Mississippi","1999",283
"Missouri","1999",1215
"Montana","1999",152
"Nebraska","1999",371
"Nevada","1999",2063
"New Hampshire","1999",573
"New Jersey","1999",3349
"New Mexico","1999",307
"New York","1999",17748
"North Carolina","1999",2366
"North Dakota","1999",122
"Northern Mariana Islands","1999",33
"Ohio","1999",2295
"Oklahoma","1999",698
"Oregon","1999",1807
"Overseas","1999",2
"Palau","1999",0
"Pennsylvania","1999",3571
"Puerto Rico","1999",316
"Rhode Island","1999",503
"South Carolina","1999",668
"South Dakota","1999",675
"Tennessee","1999",993
"Texas","1999",7605
"U.S. Virgin Islands","1999",17
"Unknown/Blank","1999",26
"Utah","1999",1361
"Vermont","1999",58
"Virginia","1999",1535
"Washington","1999",3124
"West Virginia","1999",154
"Wisconsin","1999",755
"Wyoming","1999",40
"Alabama","2000",689
"Alaska","2000",353
"American Samoa","2000",10
"Arizona","2000",3894
"Arkansas","2000",560
"California","2000",43304
"Colorado","2000",2146
"Connecticut","2000",4873
"Delaware","2000",3670
"District of Columbia","2000",467
"Federated States of Micronesia","2000",3
"Florida","2000",9918
"Georgia","2000",3141
"Guam","2000",73
"Hawaii","2000",731
"Idaho","2000",402
"Illinois","2000",4790
"Indiana","2000",1349
"Iowa","2000",493
"Kansas","2000",520
"Kentucky","2000",853
"Louisiana","2000",1943
"Maine","2000",241
"Marshall Islands","2000",0
"Maryland","2000",2069
"Massachusetts","2000",2747
"Michigan","2000",3765
"Minnesota","2000",2893
"Mississippi","2000",521
"Missouri","2000",1590
"Montana","2000",220
"Nebraska","2000",615
"Nevada","2000",3074
"New Hampshire","2000",448
"New Jersey","2000",4197
"New Mexico","2000",403
"New York","2000",19138
"North Carolina","2000",2978
"North Dakota","2000",224
"Northern Mariana Islands","2000",57
"Ohio","2000",3319
"Oklahoma","2000",813
"Oregon","2000",2471
"Overseas","2000",22
"Palau","2000",0
"Pennsylvania","2000",3535
"Puerto Rico","2000",1063
"Rhode Island","2000",495
"South Carolina","2000",733
"South Dakota","2000",267
"Tennessee","2000",1555
"Texas","2000",10119
"U.S. Virgin Islands","2000",32
"Unknown/Blank","2000",19
"Utah","2000",2219
"Vermont","2000",69
"Virginia","2000",2001
"Washington","2000",3362
"West Virginia","2000",182
"Wisconsin","2000",1006
"Wyoming","2000",67
"Alabama","2001",1156
"Alaska","2001",287
"American Samoa","2001",2
"Arizona","2001",4350
"Arkansas","2001",694
"California","2001",54467
"Colorado","2001",3526
"Connecticut","2001",4445
"Delaware","2001",4360
"District of Columbia","2001",594
"Federated States of Micronesia","2001",1
"Florida","2001",12434
"Georgia","2001",4112
"Guam","2001",90
"Hawaii","2001",982
"Idaho","2001",401
"Illinois","2001",5727
"Indiana","2001",1638
"Iowa","2001",838
"Kansas","2001",838
"Kentucky","2001",1334
"Louisiana","2001",2312
"Maine","2001",325
"Marshall Islands","2001",1
"Maryland","2001",2249
"Massachusetts","2001",3220
"Michigan","2001",4880
"Minnesota","2001",3379
"Mississippi","2001",693
"Missouri","2001",2472
"Montana","2001",284
"Nebraska","2001",835
"Nevada","2001",3221
"New Hampshire","2001",1018
"New Jersey","2001",5694
"New Mexico","2001",502
"New York","2001",23737
"North Carolina","2001",3238
"North Dakota","2001",224
"Northern Mariana Islands","2001",41
"Ohio","2001",4536
"Oklahoma","2001",897
"Oregon","2001",2813
"Overseas","2001",20
"Palau","2001",3
"Pennsylvania","2001",4498
"Puerto Rico","2001",1237
"Rhode Island","2001",530
"South Carolina","2001",963
"South Dakota","2001",478
"Tennessee","2001",2036
"Texas","2001",13426
"U.S. Virgin Islands","2001",58
"Unknown/Blank","2001",34
"Utah","2001",2673
"Vermont","2001",98
"Virginia","2001",3014
"Washington","2001",3989
"West Virginia","2001",173
"Wisconsin","2001",1260
"Wyoming","2001",201
"Alabama","2002",1263
"Alaska","2002",420
"American Samoa","2002",8
"Arizona","2002",12680
"Arkansas","2002",956
"California","2002",63489
"Colorado","2002",6857
"Connecticut","2002",4231
"Delaware","2002",6660
"District of Columbia","2002",909
"Federated States of Micronesia","2002",3
"Florida","2002",17389
"Georgia","2002",5634
"Guam","2002",131
"Hawaii","2002",1189
"Idaho","2002",414
"Illinois","2002",10146
"Indiana","2002",2526
"Iowa","2002",960
"Kansas","2002",1506
"Kentucky","2002",1859
"Louisiana","2002",2725
"Maine","2002",429
"Marshall Islands","2002",3
"Maryland","2002",3662
"Massachusetts","2002",5274
"Michigan","2002",6049
"Minnesota","2002",4461
"Mississippi","2002",729
"Missouri","2002",2791
"Montana","2002",249
"Nebraska","2002",3560
"Nevada","2002",3584
"New Hampshire","2002",944
"New Jersey","2002",7873
"New Mexico","2002",869
"New York","2002",30729
"North Carolina","2002",3589
"North Dakota","2002",256
"Northern Mariana Islands","2002",68
"Ohio","2002",6173
"Oklahoma","2002",1233
"Oregon","2002",2254
"Overseas","2002",14
"Palau","2002",1
"Pennsylvania","2002",6713
"Puerto Rico","2002",1836
"Rhode Island","2002",1204
"South Carolina","2002",1323
"South Dakota","2002",3546
"Tennessee","2002",2162
"Texas","2002",17203
"U.S. Virgin Islands","2002",68
"Unknown/Blank","2002",250
"Utah","2002",3425
"Vermont","2002",132
"Virginia","2002",3536
"Washington","2002",3561
"West Virginia","2002",298
"Wisconsin","2002",1666
"Wyoming","2002",151
"Alabama","2003",1579
"Alaska","2003",487
"American Samoa","2003",3
"Arizona","2003",12078
"Arkansas","2003",1031
"California","2003",68546
"Colorado","2003",3766
"Connecticut","2003",2385
"Delaware","2003",6595
"District of Columbia","2003",826
"Federated States of Micronesia","2003",3
"Florida","2003",15650
"Georgia","2003",5696
"Guam","2003",78
"Hawaii","2003",1455
"Idaho","2003",432
"Illinois","2003",12707
"Indiana","2003",2695
"Iowa","2003",905
"Kansas","2003",2016
"Kentucky","2003",1910
"Louisiana","2003",2596
"Maine","2003",718
"Marshall Islands","2003",0
"Maryland","2003",3137
"Massachusetts","2003",5541
"Michigan","2003",7687
"Minnesota","2003",4064
"Mississippi","2003",889
"Missouri","2003",2873
"Montana","2003",319
"Nebraska","2003",3417
"Nevada","2003",4451
"New Hampshire","2003",793
"New Jersey","2003",10209
"New Mexico","2003",856
"New York","2003",30225
"North Carolina","2003",3562
"North Dakota","2003",201
"Northern Mariana Islands","2003",30
"Ohio","2003",8561
"Oklahoma","2003",1397
"Oregon","2003",2192
"Overseas","2003",23
"Palau","2003",3
"Pennsylvania","2003",7549
"Puerto Rico","2003",2423
"Rhode Island","2003",1393
"South Carolina","2003",1307
"South Dakota","2003",3891
"Tennessee","2003",2706
"Texas","2003",17611
"U.S. Virgin Islands","2003",78
"Unknown/Blank","2003",491
"Utah","2003",4441
"Vermont","2003",176
"Virginia","2003",4771
"Washington","2003",4103
"West Virginia","2003",463
"Wisconsin","2003",2021
"Wyoming","2003",332
"Alabama","2004",2343
"Alaska","2004",1022
"American Samoa","2004",29
"Arizona","2004",11481
"Arkansas","2004",1057
"California","2004",94123
"Colorado","2004",5054
"Connecticut","2004",2870
"Delaware","2004",9119
"District of Columbia","2004",1206
"Federated States of Micronesia","2004",1
"Florida","2004",17319
"Georgia","2004",6885
"Guam","2004",130
"Hawaii","2004",1593
"Idaho","2004",638
"Illinois","2004",13910
"Indiana","2004",3616
"Iowa","2004",1511
"Kansas","2004",2270
"Kentucky","2004",2622
"Louisiana","2004",3730
"Maine","2004",752
"Marshall Islands","2004",0
"Maryland","2004",4613
"Massachusetts","2004",7559
"Michigan","2004",10788
"Minnesota","2004",6102
"Mississippi","2004",1399
"Missouri","2004",3425
"Montana","2004",452
"Nebraska","2004",1919
"Nevada","2004",6159
"New Hampshire","2004",1060
"New Jersey","2004",18714
"New Mexico","2004",1041
"New York","2004",39045
"North Carolina","2004",5876
"North Dakota","2004",288
"Northern Mariana Islands","2004",51
"Ohio","2004",10850
"Oklahoma","2004",1746
"Oregon","2004",2392
"Overseas","2004",68
"Palau","2004",2
"Pennsylvania","2004",11474
"Puerto Rico","2004",3922
"Rhode Island","2004",1368
"South Carolina","2004",1962
"South Dakota","2004",4522
"Tennessee","2004",4280
"Texas","2004",23231
"U.S. Virgin Islands","2004",94
"Unknown/Blank","2004",793
"Utah","2004",6277
"Vermont","2004",229
"Virginia","2004",6053
"Washington","2004",5575
"West Virginia","2004",865
"Wisconsin","2004",3787
"Wyoming","2004",409
"Alabama","2005",3904
"Alaska","2005",2153
"American Samoa","2005",28
"Arizona","2005",13775
"Arkansas","2005",1559
"California","2005",130655
"Colorado","2005",7349
"Connecticut","2005",3499
"Delaware","2005",14614
"District of Columbia","2005",1428
"Federated States of Micronesia","2005",0
"Florida","2005",25135
"Georgia","2005",9069
"Guam","2005",234
"Hawaii","2005",2012
"Idaho","2005",1060
"Illinois","2005",17137
"Indiana","2005",5480
"Iowa","2005",1856
"Kansas","2005",2592
"Kentucky","2005",3284
"Louisiana","2005",4844
"Maine","2005",1032
"Marshall Islands","2005",1
"Maryland","2005",5470
"Massachusetts","2005",8471
"Michigan","2005",12004
"Minnesota","2005",7272
"Mississippi","2005",2182
"Missouri","2005",5335
"Montana","2005",758
"Nebraska","2005",1744
"Nevada","2005",8722
"New Hampshire","2005",1400
"New Jersey","2005",16086
"New Mexico","2005",1727
"New York","2005",58168
"North Carolina","2005",11366
"North Dakota","2005",378
"Northern Mariana Islands","2005",73
"Ohio","2005",16650
"Oklahoma","2005",2576
"Oregon","2005",3711
"Overseas","2005",128
"Palau","2005",10
"Pennsylvania","2005",14896
"Puerto Rico","2005",3944
"Rhode Island","2005",1618
"South Carolina","2005",2616
"South Dakota","2005",5547
"Tennessee","2005",7464
"Texas","2005",32561
"U.S. Virgin Islands","2005",108
"Unknown/Blank","2005",2540
"Utah","2005",11888
"Vermont","2005",488
"Virginia","2005",8109
"Washington","2005",7706
"West Virginia","2005",1169
"Wisconsin","2005",4660
"Wyoming","2005",410
"Alabama","2006",5249
"Alaska","2006",2038
