"State.Territory","Year","Incidents"
"American Samoa","2006",56
"Arizona","2006",14023
"Arkansas","2006",1760
"California","2006",123794
"Colorado","2006",7571
"Connecticut","2006",6733
"Delaware","2006",17111
"District of Columbia","2006",1537
"Federated States of Micronesia","2006",2
"Florida","2006",33067
"Georgia","2006",11836
"Guam","2006",349
"Hawaii","2006",3970
"Idaho","2006",1130
"Illinois","2006",20118
"Indiana","2006",5650
"Iowa","2006",1813
"Kansas","2006",2801
"Kentucky","2006",3065
"Louisiana","2006",5627
"Maine","2006",1914
"Marshall Islands","2006",1
"Maryland","2006",6232
"Massachusetts","2006",11287
"Michigan","2006",12309
"Minnesota","2006",6657
"Mississippi","2006",2712
"Missouri","2006",7181
"Montana","2006",691
"Nebraska","2006",1474
"Nevada","2006",8705
"New Hampshire","2006",1582
"New Jersey","2006",17355
"New Mexico","2006",1485
"New York","2006",58019
"North Carolina","2006",13897
"North Dakota","2006",371
"Northern Mariana Islands","2006",109
"Ohio","2006",19498
"Oklahoma","2006",2779
"Oregon","2006",3519
"Overseas","2006",209
"Palau","2006",10
"Pennsylvania","2006",16321
"Puerto Rico","2006",4599
"Rhode Island","2006",2134
"South Carolina","2006",3657
"South Dakota","2006",5965
"Tennessee","2006",9184
"Texas","2006",36097
"U.S. Virgin Islands","2006",370
"Unknown/Blank","2006",2220
"Utah","2006",13046
"Vermont","2006",673
"Virginia","2006",11836
"Washington","2006",7309
"West Virginia","2006",1307
"Wisconsin","2006",4699
"Wyoming","2006",367
"Alabama","2007",5062
"Alaska","2007",2028
"American Samoa","2007",107
"Arizona","2007",12885
"Arkansas","2007",1792
"California","2007",149990
"Colorado","2007",6768
"Connecticut","2007",7313
"Delaware","2007",29854
"District of Columbia","2007",1888
"Federated States of Micronesia","2007",7
"Florida","2007",36923
"Georgia","2007",11653
"Guam","2007",710
"Hawaii","2007",7112
"Idaho","2007",943
"Illinois","2007",21800
"Indiana","2007",6363
"Iowa","2007",2046
"Kansas","2007",2682
"Kentucky","2007",3171
"Louisiana","2007",4973
"Maine","2007",2353
"Marshall Islands","2007",3
"Maryland","2007",7445
"Massachusetts","2007",13413
"Michigan","2007",12379
"Minnesota","2007",6404
"Mississippi","2007",3110
"Missouri","2007",9752
"Montana","2007",805
"Nebraska","2007",1582
"Nevada","2007",7562
"New Hampshire","2007",1525
"New Jersey","2007",17903
"New Mexico","2007",1492
"New York","2007",65806
"North Carolina","2007",15903
"North Dakota","2007",387
"Northern Mariana Islands","2007",232
"Ohio","2007",18841
"Oklahoma","2007",3380
"Oregon","2007",3734
"Overseas","2007",737
"Palau","2007",28
"Pennsylvania","2007",17977
"Puerto Rico","2007",6158
"Rhode Island","2007",2229
"South Carolina","2007",4327
"South Dakota","2007",8593
"Tennessee","2007",9378
"Texas","2007",38036
"U.S. Virgin Islands","2007",647
"Unknown/Blank","2007",4747
"Utah","2007",15470
"Vermont","2007",646
"Virginia","2007",15711
"Washington","2007",7232
"West Virginia","2007",1305
"Wisconsin","2007",5115
"Wyoming","2007",759
"Alabama","2008",5656
"Alaska","2008",2585
"American Samoa","2008",174
"Arizona","2008",14710
"Arkansas","2008",2269
"California","2008",147171
"Colorado","2008",7874
"Connecticut","2008",6986
"Delaware","2008",39367
"District of Columbia","2008",2845
"Federated States of Micronesia","2008",5
"Florida","2008",49868
"Georgia","2008",15738
"Guam","2008",684
"Hawaii","2008",8104
"Idaho","2008",1043
"Illinois","2008",23265
"Indiana","2008",7429
"Iowa","2008",2206
"Kansas","2008",3022
"Kentucky","2008",3536
"Louisiana","2008",4896
"Maine","2008",2083
"Marshall Islands","2008",4
"Maryland","2008",8442
"Massachusetts","2008",14959
"Michigan","2008",13028
"Minnesota","2008",8279
"Mississippi","2008",3496
"Missouri","2008",13147
"Montana","2008",693
"Nebraska","2008",1753
"Nevada","2008",11155
"New Hampshire","2008",1620
"New Jersey","2008",20059
"New Mexico","2008",1570
"New York","2008",68054
"North Carolina","2008",17752
"North Dakota","2008",377
"Northern Mariana Islands","2008",283
"Ohio","2008",19432
"Oklahoma","2008",3878
"Oregon","2008",4051
"Overseas","2008",473
"Palau","2008",46
"Pennsylvania","2008",19554
"Puerto Rico","2008",7043
"Rhode Island","2008",3229
"South Carolina","2008",4617
"South Dakota","2008",13803
"Tennessee","2008",12317
"Texas","2008",43310
"U.S. Virgin Islands","2008",452
"Unknown/Blank","2008",7192
"Utah","2008",17938
"Vermont","2008",621
"Virginia","2008",18138
"Washington","2008",9406
"West Virginia","2008",1402
"Wisconsin","2008",6256
"Wyoming","2008",595
"Alabama","2009",6098
"Alaska","2009",1597
"American Samoa","2009",145
"Arizona","2009",17616
"Arkansas","2009",2461
"California","2009",118496
"Colorado","2009",7875
"Connecticut","2009",6196
"Delaware","2009",43857
"District of Columbia","2009",2980
"Federated States of Micronesia","2009",0
"Florida","2009",52458
"Georgia","2009",16271
"Guam","2009",828
"Hawaii","2009",7374
"Idaho","2009",1133
"Illinois","2009",24061
"Indiana","2009",7025
"Iowa","2009",2154
"Kansas","2009",3400
"Kentucky","2009",3739
"Louisiana","2009",5268
"Maine","2009",1891
"Marshall Islands","2009",0
"Maryland","2009",9242
"Massachusetts","2009",12575
"Michigan","2009",17654
"Minnesota","2009",6174
"Mississippi","2009",3406
"Missouri","2009",20593
"Montana","2009",710
"Nebraska","2009",1987
"Nevada","2009",10809
"New Hampshire","2009",1571
"New Jersey","2009",22017
"New Mexico","2009",1487
"New York","2009",64169
"North Carolina","2009",21875
"North Dakota","2009",461
"Northern Mariana Islands","2009",317
"Ohio","2009",21472
"Oklahoma","2009",4331
"Oregon","2009",3590
"Overseas","2009",361
"Palau","2009",27
"Pennsylvania","2009",20593
"Puerto Rico","2009",9132
"Rhode Island","2009",3491
"South Carolina","2009",4928
"South Dakota","2009",11256
"Tennessee","2009",12492
"Texas","2009",45425
"U.S. Virgin Islands","2009",399
"Unknown/Blank","2009",7877
"Utah","2009",7166
"Vermont","2009",643
"Virginia","2009",20410
"Washington","2009",9207
"West Virginia","2009",1526
"Wisconsin","2009",7116
"Wyoming","2009",583
"Alabama","2010",5794
"Alaska","2010",1467
"American Samoa","2010",95
"Arizona","2010",16727
"Arkansas","2010",2781
"California","2010",125684
"Colorado","2010",8863
"Connecticut","2010",5997
"Delaware","2010",19480
"District of Columbia","2010",2598
"Federated States of Micronesia","2010",1
"Florida","2010",50178
"Georgia","2010",14733
"Guam","2010",1006
"Hawaii","2010",7920
"Idaho","2010",1069
"Illinois","2010",26435
"Indiana","2010",6802
"Iowa","2010",2101
"Kansas","2010",3432
"Kentucky","2010",4717
"Louisiana","2010",4924
"Maine","2010",2085
"Marshall Islands","2010",0
"Maryland","2010",9028
"Massachusetts","2010",13267
"Michigan","2010",16474
"Minnesota","2010",7458
"Mississippi","2010",3360
"Missouri","2010",20243
"Montana","2010",660
"Nebraska","2010",1879
"Nevada","2010",8510
"New Hampshire","2010",1661
"New Jersey","2010",24146
"New Mexico","2010",1578
"New York","2010",73737
"North Carolina","2010",16211
"North Dakota","2010",385
"Northern Mariana Islands","2010",299
"Ohio","2010",17643
"Oklahoma","2010",4983
"Oregon","2010",3463
"Overseas","2010",730
"Palau","2010",25
"Pennsylvania","2010",20894
"Puerto Rico","2010",8029
"Rhode Island","2010",2290
"South Carolina","2010",4471
"South Dakota","2010",10472
"Tennessee","2010",13493
"Texas","2010",48206
"U.S. Virgin Islands","2010",391
"Unknown/Blank","2010",2106
"Utah","2010",9301
"Vermont","2010",728
"Virginia","2010",18785
"Washington","2010",8772
"West Virginia","2010",1641
"Wisconsin","2010",6250
"Wyoming","2010",559
"Alabama","2011",6292
"Alaska","2011",1515
"American Samoa","2011",448
"Arizona","2011",20907
"Arkansas","2011",3101
"California","2011",159356
"Colorado","2011",9537
"Connecticut","2011",6518
"Delaware","2011",16226
"District of Columbia","2011",2885
"Federated States of Micronesia","2011",2
"Florida","2011",52258
"Georgia","2011",15811
"Guam","2011",1356
"Hawaii","2011",9945
"Idaho","2011",1210
"Illinois","2011",27140
"Indiana","2011",7788
"Iowa","2011",2116
"Kansas","2011",3707
"Kentucky","2011",4955
"Louisiana","2011",5861
"Maine","2011",2446
"Marshall Islands","2011",0
"Maryland","2011",9687
"Massachusetts","2011",14861
"Michigan","2011",17050
"Minnesota","2011",7671
"Mississippi","2011",3832
"Missouri","2011",13349
"Montana","2011",739
"Nebraska","2011",1876
"Nevada","2011",8596
"New Hampshire","2011",2084
"New Jersey","2011",30156
"New Mexico","2011",2088
"New York","2011",82332
"North Carolina","2011",14640
"North Dakota","2011",505
"Northern Mariana Islands","2011",256
"Ohio","2011",18932
"Oklahoma","2011",5411
"Oregon","2011",3973
"Overseas","2011",354
"Palau","2011",34
"Pennsylvania","2011",25597
"Puerto Rico","2011",7476
"Rhode Island","2011",2367
"South Carolina","2011",5108
"South Dakota","2011",10896
"Tennessee","2011",13129
"Texas","2011",74254
"U.S. Virgin Islands","2011",437
"Unknown/Blank","2011",761
"Utah","2011",13661
"Vermont","2011",925
"Virginia","2011",21309
"Washington","2011",9266
"West Virginia","2011",2213
"Wisconsin","2011",6897
"Wyoming","2011",608
"Alabama","2012",470
"Alaska","2012",29
"American Samoa","2012",127
"Arizona","2012",717
"Arkansas","2012",156
"California","2012",4460
"Colorado","2012",1068
"Connecticut","2012",221
"Delaware","2012",428
"District of Columbia","2012",129
"Federated States of Micronesia","2012",1
"Florida","2012",1627
"Georgia","2012",584
"Guam","2012",277
"Hawaii","2012",122
"Idaho","2012",98
"Illinois","2012",1195
"Indiana","2012",494
"Iowa","2012",316
"Kansas","2012",306
"Kentucky","2012",406
"Louisiana","2012",344
"Maine","2012",192
"Marshall Islands","2012",0
"Maryland","2012",471
"Massachusetts","2012",508
"Michigan","2012",398
"Minnesota","2012",386
"Mississippi","2012",278
"Missouri","2012",1213
"Montana","2012",63
"Nebraska","2012",170
"Nevada","2012",202
"New Hampshire","2012",73
"New Jersey","2012",701
"New Mexico","2012",207
"New York","2012",4555
"North Carolina","2012",411
"North Dakota","2012",65
"Northern Mariana Islands","2012",5
"Ohio","2012",615
"Oklahoma","2012",1163
"Oregon","2012",213
"Overseas","2012",NA
"Palau","2012",0
"Pennsylvania","2012",1096
"Puerto Rico","2012",669
"Rhode Island","2012",17
"South Carolina","2012",366
"South Dakota","2012",2529
"Tennessee","2012",586
"Texas","2012",1995
"U.S. Virgin Islands","2012",0
"Unknown/Blank","2012",1329
"Utah","2012",296
"Vermont","2012",55
"Virginia","2012",646
"Washington","2012",440
"West Virginia","2012",110
"Wisconsin","2012",698
"Wyoming","2012",45
"Alabama","2013",6896
"Alaska","2013",1390
"American Samoa","2013",609
"Arizona","2013",29373
"Arkansas","2013",2875
"California","2013",127480
"Colorado","2013",9400
"Connecticut","2013",7422
"Delaware","2013",32776
"District of Columbia","2013",2500
"Federated States of Micronesia","2013",8
"Florida","2013",53556
"Georgia","2013",20420
"Guam","2013",938
"Hawaii","2013",7616
"Idaho","2013",1407
"Illinois","2013",27482
"Indiana","2013",8931
"Iowa","2013",2485
"Kansas","2013",3292
"Kentucky","2013",5201
"Louisiana","2013",7237
"Maine","2013",2639
"Marshall Islands","2013",1
"Maryland","2013",11099
"Massachusetts","2013",11757
"Michigan","2013",14580
"Minnesota","2013",7362
"Mississippi","2013",3979
"Missouri","2013",12556
"Montana","2013",680
"Nebraska","2013",1847
"Nevada","2013",8907
"New Hampshire","2013",1499
"New Jersey","2013",25599
"New Mexico","2013",2222
"New York","2013",80962
"North Carolina","2013",39419
"North Dakota","2013",582
"Northern Mariana Islands","2013",180
"Ohio","2013",46832
"Oklahoma","2013",6170
"Oregon","2013",5341
"Overseas","2013",NA
"Palau","2013",85
"Pennsylvania","2013",22248
"Puerto Rico","2013",5282
"Rhode Island","2013",2411
"South Carolina","2013",6078
"South Dakota","2013",18001
"Tennessee","2013",9874
"Texas","2013",70223
"U.S. Virgin Islands","2013",323
"Unknown/Blank","2013",897
"Utah","2013",9315
"Vermont","2013",526
"Virginia","2013",27112
"Washington","2013",10801
"West Virginia","2013",2400
"Wisconsin","2013",7294
"Wyoming","2013",493
"Alabama","2014",9410
"Alaska","2014",1916
"American Samoa","2014",566
"Arizona","2014",19579
"Arkansas","2014",3515
"California","2014",151355
"Colorado","2014",11878
"Connecticut","2014",10340
"Delaware","2014",53544
"District of Columbia","2014",2957
"Federated States of Micronesia","2014",28
"Florida","2014",64294
"Georgia","2014",26127
"Guam","2014",1508
"Hawaii","2014",7708
"Idaho","2014",1679
"Illinois","2014",33948
"Indiana","2014",11188
"Iowa","2014",3156
"Kansas","2014",4331
"Kentucky","2014",5921
"Louisiana","2014",9266
"Maine","2014",3372
"Marshall Islands","2014",6
"Maryland","2014",14091
"Massachusetts","2014",14904
"Michigan","2014",17429
"Minnesota","2014",9845
"Mississippi","2014",6528
"Missouri","2014",11647
"Montana","2014",895
"Nebraska","2014",2522
"Nevada","2014",11942
"New Hampshire","2014",1898
"New Jersey","2014",30278
"New Mexico","2014",3115
"New York","2014",103333
"North Carolina","2014",41864
"North Dakota","2014",894
"Northern Mariana Islands","2014",225
"Ohio","2014",101934
"Oklahoma","2014",7151
"Oregon","2014",7119
"Overseas","2014",NA
"Palau","2014",60
"Pennsylvania","2014",28088
"Puerto Rico","2014",6669
"Rhode Island","2014",3437
"South Carolina","2014",8018
"South Dakota","2014",13599
"Tennessee","2014",12383
"Texas","2014",74953
"U.S. Virgin Islands","2014",486
"Unknown/Blank","2014",635
"Utah","2014",21326
"Vermont","2014",882
"Virginia","2014",34290
"Washington","2014",14191
"West Virginia","2014",2936
"Wisconsin","2014",7431
"Wyoming","2014",712
"Alabama","2015",0
"Alaska","2015",0
"American Samoa","2015",0
"Arizona","2015",0
"Arkansas","2015",0
"California","2015",0
"Colorado","2015",0
"Connecticut","2015",0
"Delaware","2015",0
"District of Columbia","2015",0
"Federated States of Micronesia","2015",0
"Florida","2015",0
"Georgia","2015",0
"Guam","2015",0
"Hawaii","2015",0
"Idaho","2015",0
"Illinois","2015",0
"Indiana","2015",0
"Iowa","2015",0
"Kansas","2015",0
"Kentucky","2015",0
"Louisiana","2015",0
"Maine","2015",0
"Marshall Islands","2015",0
"Maryland","2015",0
"Massachusetts","2015",0
"Michigan","2015",0
"Minnesota","2015",0
"Mississippi","2015",0
"Missouri","2015",0
"Montana","2015",0
"Nebraska","2015",0
"Nevada","2015",0
"New Hampshire","2015",0
"New Jersey","2015",0
"New Mexico","2015",0
"New York","2015",0
"North Carolina","2015",0
"North Dakota","2015",0
"Northern Mariana Islands","2015",0
"Ohio","2015",0
"Oklahoma","2015",0
"Oregon","2015",0
"Overseas","2015",0
"Palau","2015",0
"Pennsylvania","2015",0
"Puerto Rico","2015",0
"Rhode Island","2015",0
"South Carolina","2015",0
"South Dakota","2015",0
"Tennessee","2015",0
"Texas","2015",0
"U.S. Virgin Islands","2015",0
"Unknown/Blank","2015",0
"Utah","2015",0
"Vermont","2015",0
"Virginia","2015",0
"Washington","2015",0
"West Virginia","2015",0
"Wisconsin","2015",0
"Wyoming","2015",0
